"","vinculo","genero","cor","indice_vinculo","indice_genero","indice_cor"
"85","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",42,52,66
"86","Docente","Masculino","Branca",34,34,67
"87","Docente","Feminino","Branca",35,53,68
"88","Estudante","Feminino","Preta",11,54,3
"89","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",43,55,69
"90","Docente","Feminino","Branca",36,56,70
"91","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",44,57,71
"92","Estudante","Masculino","Parda",12,35,12
"93","Estudante","Feminino","Branca",13,58,72
"94","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",45,59,73
"95","Docente","Feminino","Branca",37,60,74
"96","Docente","Feminino","Branca",38,61,75
"97","Estudante","Feminino","Branca",14,62,76
"98","Estudante","Masculino","Branca",15,36,77
"99","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",46,37,78
"100","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",47,63,13
"101","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Preta",48,64,4
"102","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Amarela",49,65,7
"103","Estudante","Feminino","Parda",16,66,14
"104","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",50,67,15
"105","Docente","Feminino","Branca",39,68,79
"106","Estudante","Feminino","Branca",17,69,80
"107","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",51,38,81
"108","Estudante","Masculino","Branca",18,39,82
"109","Estudante","Feminino","Parda",19,70,16
"110","Estudante","Feminino","Parda",20,71,17
"111","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",52,72,18
"112","Estudante","Feminino","Branca",21,73,83
"113","Docente","Masculino","Branca",40,40,84
"114","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Amarela",53,41,8
"115","Estudante","Masculino","Branca",22,42,85
"116","Estudante","Feminino","Preta",23,74,5
"117","Estudante","Feminino","Branca",24,75,86
"118","Estudante","Feminino","Branca",25,76,87
"119","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",54,77,88
"120","Estudante","Masculino","Branca",26,43,89
"121","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",55,78,90
"122","Docente","Masculino","Branca",41,44,91
"123","Estudante","Feminino","Preta",27,79,6
"124","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",56,80,92
"125","Estudante","Feminino","Parda",28,81,19
"126","Estudante","Masculino","Branca",29,45,93
"127","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",57,82,94
"128","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",58,46,95
"129","Docente","Feminino","Branca",42,83,96
"130","Estudante","Feminino","Amarela",30,84,9
"131","Estudante","Masculino","Parda",31,47,20
"132","Docente","Feminino","Branca",43,85,97
"133","Docente","Feminino","Branca",44,86,98
"134","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",59,87,99
"135","Docente","Masculino","Branca",45,48,100
"136","Estudante","Feminino","Branca",32,88,101
"137","Estudante","Feminino","Parda",33,89,21
"138","Docente","Masculino","Branca",46,49,102
"139","Docente","Feminino","Branca",47,90,103
"140","Estudante","Feminino","Branca",34,91,104
"141","Estudante","Feminino","Branca",35,92,105
"142","Docente","Masculino","Branca",48,50,106
"143","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",60,93,107
"144","Estudante","Feminino","Branca",36,94,108
"145","Estudante","Masculino","Branca",37,51,109
"146","Docente","Masculino","Branca",49,52,110
"147","Docente","Feminino","Branca",50,95,111
"148","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",61,96,112
"149","Docente","Feminino","Branca",51,97,113
"150","Docente","Masculino","Branca",52,53,114
"151","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",62,54,22
"152","Docente","Masculino","Branca",53,55,115
"153","Estudante","Masculino","Branca",38,56,116
"154","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",63,98,117
"155","Estudante","Feminino","Branca",39,99,118
"156","Docente","Masculino","Branca",54,57,119
"157","Docente","Feminino","Branca",55,100,120
"158","Estudante","Masculino","Branca",40,58,121
"159","Estudante","Masculino","Branca",41,59,122
"160","Estudante","Feminino","Branca",42,101,123
"161","Docente","Feminino","Branca",56,102,124
"162","Estudante","Feminino","Branca",43,103,125
"163","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",64,60,126
"164","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",65,104,127
"165","Estudante","Masculino","Branca",44,61,128
"166","Estudante","Masculino","Branca",45,62,129
"167","Docente","Masculino","Branca",57,63,130
"168","Docente","Masculino","Parda",58,64,23
"169","Estudante","Masculino","Branca",46,65,131
"170","Docente","Masculino","Branca",59,66,132
"171","Estudante","Feminino","Branca",47,105,133
"172","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",66,67,134
"173","Estudante","Masculino","Branca",48,68,135
"174","Estudante","Masculino","Branca",49,69,136
"175","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",67,106,137
"176","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",68,107,138
"177","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",69,108,24
"178","Estudante","Masculino","Amarela",50,70,10
"179","Docente","Feminino","Branca",60,109,139
"180","Estudante","Feminino","Parda",51,110,25
"181","Docente","Masculino","Branca",61,71,140
"182","Estudante","Feminino","Branca",52,111,141
"183","Docente","Feminino","Branca",62,112,142
"184","Estudante","Feminino","Branca",53,113,143
"185","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",70,114,144
"186","Estudante","Masculino","Branca",54,72,145
"187","Docente","Feminino","Branca",63,115,146
"188","Docente","Feminino","Branca",64,116,147
"189","Estudante","Feminino","Parda",55,117,26
"190","Docente","Masculino","Parda",65,73,27
"191","Estudante","Feminino","Parda",56,118,28
"192","Docente","Feminino","Branca",66,119,148
"193","Docente","Feminino","Branca",67,120,149
"194","Estudante","Feminino","Preta",57,121,7
"195","Estudante","Masculino","Branca",58,74,150
"196","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",71,75,151
"197","Estudante","Masculino","Branca",59,76,152
"198","Estudante","Masculino","Branca",60,77,153
"199","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",72,122,29
"200","Docente","Masculino","Branca",68,78,154
"201","Estudante","Feminino","Branca",61,123,155
"202","Docente","Feminino","Branca",69,124,156
"203","Docente","Feminino","Preta",70,125,8
"204","Estudante","Feminino","Branca",62,126,157
"205","Estudante","Feminino","Branca",63,127,158
"206","Estudante","Masculino","Branca",64,79,159
"207","Docente","Masculino","Branca",71,80,160
"208","Docente","Masculino","Branca",72,81,161
"209","Estudante","Feminino","Parda",65,128,30
"210","Docente","Masculino","Parda",73,82,31
"211","Docente","Feminino","Parda",74,129,32
"212","Estudante","Feminino","Branca",66,130,162
"213","Estudante","Feminino","Branca",67,131,163
"214","Estudante","Feminino","Parda",68,132,33
"215","Estudante","Masculino","Preta",69,83,9
"216","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",73,133,164
"217","Estudante","Masculino","Parda",70,84,34
"218","Estudante","Feminino","Branca",71,134,165
"219","Docente","Masculino","Amarela",75,85,11
"220","Estudante","Feminino","Parda",72,135,35
"221","Estudante","Feminino","Branca",73,136,166
"222","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",74,137,167
"223","Docente","Feminino","Branca",76,138,168
"224","Estudante","Feminino","Branca",74,139,169
"225","Docente","Feminino","Branca",77,140,170
"226","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",75,141,36
"227","Docente","Feminino","Branca",78,142,171
"228","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",76,143,37
"229","Docente","Feminino","Branca",79,144,172
"230","Estudante","Feminino","Branca",75,145,173
"231","Docente","Masculino","Branca",80,86,174
"232","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",77,87,38
"233","Estudante","Masculino","Parda",76,88,39
"234","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",78,146,175
"235","Estudante","Feminino","Branca",77,147,176
"236","Estudante","Feminino","Branca",78,148,177
"237","Estudante","Masculino","Branca",79,89,178
"238","Estudante","Feminino","Branca",80,149,179
"239","Docente","Feminino","Amarela",81,150,12
"240","Docente","Feminino","Branca",82,151,180
"241","Estudante","Feminino","Branca",81,152,181
"242","Estudante","Masculino","Branca",82,90,182
"243","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Preta",79,153,10
"244","Estudante","Masculino","Branca",83,91,183
"245","Estudante","Feminino","Branca",84,154,184
"246","Docente","Masculino","Amarela",83,92,13
"247","Docente","Feminino","Branca",84,155,185
"248","Estudante","Feminino","Branca",85,156,186
"249","Estudante","Masculino","Branca",86,93,187
"250","Docente","Feminino","Branca",85,157,188
"251","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",80,158,40
"252","Estudante","Masculino","Branca",87,94,189
"253","Docente","Masculino","Branca",86,95,190
"254","Docente","Feminino","Branca",87,159,191
"255","Docente","Masculino","Branca",88,96,192
"256","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",81,97,193
"257","Estudante","Masculino","Branca",88,98,194
"258","Docente","Masculino","Branca",89,99,195
"259","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",82,100,41
"260","Docente","Masculino","Amarela",90,101,14
"261","Estudante","Masculino","Branca",89,102,196
"262","Estudante","Feminino","Branca",90,160,197
"263","Estudante","Feminino","Branca",91,161,198
"264","Estudante","Masculino","Branca",92,103,199
"265","Docente","Feminino","Branca",91,162,200
"266","Estudante","Feminino","Branca",93,163,201
"267","Docente","Feminino","Branca",92,164,202
"268","Docente","Feminino","Branca",93,165,203
"269","Estudante","Masculino","Amarela",94,104,15
"270","Estudante","Feminino","Branca",95,166,204
"271","Estudante","Feminino","Amarela",96,167,16
"272","Docente","Feminino","Branca",94,168,205
"273","Estudante","Masculino","Branca",97,105,206
"274","Estudante","Masculino","Amarela",98,106,17
"275","Estudante","Masculino","Amarela",99,107,18
"276","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",83,169,207
"277","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",84,170,208
"278","Estudante","Masculino","Parda",100,108,42
"279","Docente","Feminino","Branca",95,171,209
"280","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",85,109,210
"281","Estudante","Masculino","Branca",101,110,211
"282","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",86,172,212
"283","Docente","Feminino","Branca",96,173,213
"284","Estudante","Masculino","Branca",102,111,214
"285","Estudante","Feminino","Branca",103,174,215
"286","Estudante","Feminino","Branca",104,175,216
"287","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",87,176,217
"288","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Amarela",88,177,19
"289","Estudante","Masculino","Branca",105,112,218
"290","Docente","Masculino","Branca",97,113,219
"291","Docente","Masculino","Amarela",98,114,20
"292","Estudante","Masculino","Parda",106,115,43
"293","Docente","Masculino","Branca",99,116,220
"294","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",89,178,221
"295","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",90,117,222
"296","Docente","Masculino","Branca",100,118,223
"297","Docente","Masculino","Branca",101,119,224
"298","Docente","Masculino","Parda",102,120,44
"299","Docente","Feminino","Branca",103,179,225
"300","Estudante","Feminino","Parda",107,180,45
"301","Docente","Feminino","Branca",104,181,226
"302","Estudante","Não-binário","Branca",108,1,227
"303","Estudante","Feminino","Parda",109,182,46
"304","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",91,121,47
"305","Docente","Feminino","Branca",105,183,228
"306","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",92,184,229
"307","Estudante","Feminino","Branca",110,185,230
"308","Estudante","Masculino","Branca",111,122,231
"309","Estudante","Feminino","Parda",112,186,48
"310","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",93,187,232
"311","Docente","Feminino","Branca",106,188,233
"312","Estudante","Feminino","Branca",113,189,234
"313","Estudante","Masculino","Branca",114,123,235
"314","Estudante","Feminino","Branca",115,190,236
"315","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",94,191,237
"316","Docente","Não-binário","Parda",107,2,49
"317","Estudante","Feminino","Branca",116,192,238
"318","Estudante","Feminino","Branca",117,193,239
"319","Estudante","Feminino","Parda",118,194,50
"320","Estudante","Feminino","Branca",119,195,240
"321","Estudante","Feminino","Parda",120,196,51
"322","Estudante","Masculino","Branca",121,124,241
"323","Estudante","Feminino","Indígena",122,197,1
"324","Estudante","Masculino","Amarela",123,125,21
"325","Estudante","Feminino","Branca",124,198,242
"326","Estudante","Feminino","Branca",125,199,243
"327","Estudante","Feminino","Parda",126,200,52
"328","Estudante","Masculino","Amarela",127,126,22
"329","Estudante","Feminino","Branca",128,201,244
"330","Estudante","Feminino","Parda",129,202,53
"331","Estudante","Masculino","Branca",130,127,245
"332","Estudante","Feminino","Parda",131,203,54
"333","Estudante","Feminino","Amarela",132,204,23
"334","Estudante","Masculino","Branca",133,128,246
"335","Estudante","Feminino","Branca",134,205,247
"336","Estudante","Masculino","Parda",135,129,55
"337","Estudante","Feminino","Branca",136,206,248
"338","Estudante","Feminino","Branca",137,207,249
"339","Estudante","Masculino","Branca",138,130,250
"340","Estudante","Feminino","Branca",139,208,251
"341","Estudante","Feminino","Parda",140,209,56
"342","Estudante","Feminino","Branca",141,210,252
"343","Estudante","Feminino","Branca",142,211,253
"344","Estudante","Masculino","Branca",143,131,254
"345","Estudante","Feminino","Amarela",144,212,24
"346","Estudante","Masculino","Parda",145,132,57
"347","Estudante","Feminino","Branca",146,213,255
"348","Estudante","Masculino","Branca",147,133,256
"349","Estudante","Feminino","Branca",148,214,257
"350","Estudante","Feminino","Branca",149,215,258
"351","Estudante","Masculino","Branca",150,134,259
"352","Estudante","Feminino","Branca",151,216,260
"353","Estudante","Masculino","Branca",152,135,261
"354","Estudante","Masculino","Branca",153,136,262
"355","Estudante","Masculino","Branca",154,137,263
"356","Estudante","Feminino","Branca",155,217,264
"357","Estudante","Masculino","Parda",156,138,58
"358","Estudante","Feminino","Branca",157,218,265
"359","Estudante","Feminino","Branca",158,219,266
"360","Estudante","Masculino","Branca",159,139,267
"361","Estudante","Feminino","Parda",160,220,59
"362","Estudante","Masculino","Branca",161,140,268
"363","Estudante","Feminino","Branca",162,221,269
"364","Estudante","Feminino","Parda",163,222,60
"365","Estudante","Feminino","Branca",164,223,270
"366","Estudante","Feminino","Preta",165,224,11
"367","Estudante","Feminino","Branca",166,225,271
"368","Estudante","Masculino","Branca",167,141,272
"369","Estudante","Masculino","Branca",168,142,273
"370","Estudante","Feminino","Branca",169,226,274
"371","Estudante","Masculino","Parda",170,143,61
"372","Estudante","Feminino","Branca",171,227,275
"373","Estudante","Feminino","Amarela",172,228,25
"374","Estudante","Feminino","Parda",173,229,62
"375","Estudante","Feminino","Parda",174,230,63
"376","Estudante","Feminino","Branca",175,231,276
"377","Estudante","Feminino","Branca",176,232,277
"378","Estudante","Feminino","Branca",177,233,278
"379","Estudante","Masculino","Branca",178,144,279
"380","Estudante","Feminino","Parda",179,234,64
"381","Estudante","Masculino","Branca",180,145,280
"382","Estudante","Feminino","Branca",181,235,281
"383","Estudante","Masculino","Branca",182,146,282
"384","Estudante","Feminino","Parda",183,236,65
"385","Estudante","Feminino","Branca",184,237,283
"386","Estudante","Masculino","Parda",185,147,66
"387","Estudante","Feminino","Preta",186,238,12
"388","Estudante","Masculino","Parda",187,148,67
"389","Estudante","Feminino","Branca",188,239,284
"390","Estudante","Masculino","Branca",189,149,285
"391","Estudante","Masculino","Parda",190,150,68
"392","Estudante","Masculino","Branca",191,151,286
"393","Estudante","Masculino","Branca",192,152,287
"394","Estudante","Feminino","Branca",193,240,288
"395","Estudante","Masculino","Branca",194,153,289
"396","Estudante","Masculino","Preta",195,154,13
"397","Estudante","Feminino","Branca",196,241,290
"398","Estudante","Feminino","Branca",197,242,291
"399","Estudante","Masculino","Branca",198,155,292
"400","Estudante","Masculino","Parda",199,156,69
"401","Estudante","Feminino","Branca",200,243,293
"402","Estudante","Feminino","Branca",201,244,294
"403","Estudante","Feminino","Branca",202,245,295
"404","Estudante","Feminino","Branca",203,246,296
"405","Estudante","Feminino","Amarela",204,247,26
"406","Estudante","Feminino","Branca",205,248,297
"407","Estudante","Feminino","Branca",206,249,298
"408","Docente","Masculino","Branca",108,157,299
"409","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",95,250,300
"410","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Preta",96,251,14
"411","Docente","Feminino","Branca",109,252,301
"412","Docente","Feminino","Branca",110,253,302
"413","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",97,254,303
"414","Docente","Masculino","Branca",111,158,304
"415","Docente","Masculino","Branca",112,159,305
"416","Docente","Masculino","Branca",113,160,306
"417","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",98,255,307
"418","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",99,256,308
"419","Docente","Masculino","Branca",114,161,309
"420","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Amarela",100,257,27
"421","Docente","Masculino","Branca",115,162,310
"422","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",101,258,311
"423","Docente","Feminino","Branca",116,259,312
"424","Docente","Feminino","Branca",117,260,313
"425","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",102,163,314
"426","Docente","Masculino","Parda",118,164,70
"427","Docente","Feminino","Branca",119,261,315
"428","Docente","Feminino","Branca",120,262,316
"429","Docente","Masculino","Branca",121,165,317
"430","Docente","Masculino","Branca",122,166,318
"431","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",103,263,319
"432","Docente","Feminino","Branca",123,264,320
"433","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",104,265,321
"434","Docente","Feminino","Branca",124,266,322
"435","Docente","Masculino","Branca",125,167,323
"436","Docente","Masculino","Parda",126,168,71
"437","Docente","Masculino","Branca",127,169,324
"438","Docente","Masculino","Parda",128,170,72
"439","Docente","Feminino","Amarela",129,267,28
"440","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",105,171,325
"441","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",106,268,326
"442","Docente","Feminino","Branca",130,269,327
"443","Docente","Masculino","Branca",131,172,328
"444","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",107,270,73
"445","Docente","Feminino","Branca",132,271,329
"446","Docente","Masculino","Branca",133,173,330
"447","Docente","Masculino","Parda",134,174,74
"448","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Amarela",108,272,29
"449","Docente","Feminino","Branca",135,273,331
"450","Docente","Masculino","Amarela",136,175,30
"451","Docente","Feminino","Branca",137,274,332
"452","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",109,176,75
"453","Docente","Feminino","Branca",138,275,333
"454","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",110,276,76
"455","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",111,277,334
"456","Docente","Feminino","Branca",139,278,335
"457","Docente","Feminino","Branca",140,279,336
"458","Docente","Feminino","Branca",141,280,337
"459","Docente","Feminino","Branca",142,281,338
"460","Docente","Masculino","Branca",143,177,339
"461","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Branca",112,178,340
"462","Docente","Feminino","Branca",144,282,341
"463","Estudante","Feminino","Branca",207,283,342
"464","Docente","Feminino","Branca",145,284,343
"465","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",113,285,77
"466","Docente","Feminino","Branca",146,286,344
"467","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",114,287,345
"468","Docente","Feminino","Branca",147,288,346
"469","Docente","Masculino","Branca",148,179,347
"470","Docente","Masculino","Branca",149,180,348
"471","Docente","Feminino","Branca",150,289,349
"472","Docente","Masculino","Amarela",151,181,31
"473","Estudante","Masculino","Parda",208,182,78
"474","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",115,290,350
"475","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",116,183,79
"476","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",117,291,351
"477","Docente","Masculino","Branca",152,184,352
"478","Estudante","Masculino","Branca",209,185,353
"479","Servidor(a) técnico(a)/ administrativo(a)","Masculino","Parda",118,186,80
"480","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",119,292,354
"481","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",120,293,355
"482","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Amarela",121,294,32
"483","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",122,295,356
"484","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",123,296,357
"485","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",124,297,358
"486","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",125,298,359
"487","Docente","Masculino","Parda",153,187,81
"488","Docente","Feminino","Branca",154,299,360
"489","Docente","Feminino","Branca",155,300,361
"490","Docente","Feminino","Branca",156,301,362
"491","Docente","Masculino","Branca",157,188,363
"492","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",126,302,364
"493","Docente","Feminino","Branca",158,303,365
"494","Docente","Feminino","Branca",159,304,366
"495","Docente","Feminino","Amarela",160,305,33
"496","Docente","Feminino","Branca",161,306,367
"497","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Amarela",127,307,34
"498","Docente","Feminino","Branca",162,308,368
"499","Estudante","Feminino","Parda",210,309,82
"500","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",128,310,369
"501","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Parda",129,311,83
"502","Estudante","Feminino","Amarela",211,312,35
"503","Docente","Feminino","Branca",163,313,370
"504","Docente","Masculino","Branca",164,189,371
"505","Docente","Feminino","Branca",165,314,372
"506","Docente","Feminino","Branca",166,315,373
"507","Servidor(a) técnico(a)/ administrativo(a)","Feminino","Branca",130,316,374
"508","Docente","Masculino","Branca",167,190,375
